Title,Scotland population mid-year estimate,Great Britain population mid-year estimate,England population mid-year estimate,England and Wales population mid-year estimate,United Kingdom population mid-year estimate,Northern Ireland population mid-year estimate,Wales population mid-year estimate
CDID,SCPOP,GBPOP,ENPOP,EWPOP,UKPOP,NIPOP,WAPOP
Source dataset ID,pop,pop,pop,pop,pop,pop,pop
PreUnit,,,,,,,
Unit,,,,,,,
Release date,26/09/2025,26/09/2025,26/09/2025,26/09/2025,27/11/2025,26/09/2025,26/09/2025
Next release,Summer 2026,Summer 2026,Summer 2026,Summer 2026,Summer 2026,Summer 2026,Summer 2026
Important notes,"Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality. Data for mid-2025 is provisional and rounded to the nearest 1000; data for other years is rounded to the nearest 100. ","Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality.","Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality.","Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality.","Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality. Data for mid-2025 is provisional and rounded to the nearest 1000; data for other years is rounded to the nearest 100. ","Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality.","Mid-year population estimates relate to the usually resident population. They account for long-term international migrants (people who change their country of usual residence for a period of 12 months or more) but do not account for short-term migrants (people who come to or leave the country for a period of less than 12 months). This approach is consistent with the standard UN definition for population estimates which is based upon the concept of usual residence and includes people who reside, or intend to reside, in the country for at least twelve months, whatever their nationality. Data for mid-2025 is provisional and rounded to the nearest 1000; data for other years is rounded to the nearest 100. "
1971,5235600,54387600,46411700,49152000,55928000,1540400,2740300
1972,5230600,54557700,46571900,49327100,56096700,1539000,2755200
1973,5233900,54692900,46686200,49459000,56222900,1530000,2772800
