timestamp,fuel,percentage
2026-04-25T11:00Z,biomass,5.3
2026-04-25T11:00Z,coal,0.0
2026-04-25T11:00Z,imports,20.8
2026-04-25T11:00Z,gas,5.2
2026-04-25T11:00Z,nuclear,16.6
2026-04-25T11:00Z,other,1.8
2026-04-25T11:00Z,hydro,1.2
2026-04-25T11:00Z,solar,44.6
2026-04-25T11:00Z,wind,4.5
2026-04-25T11:30Z,biomass,5.2
2026-04-25T11:30Z,coal,0.0
2026-04-25T11:30Z,imports,20.5
2026-04-25T11:30Z,gas,4.7
2026-04-25T11:30Z,nuclear,16.4
2026-04-25T11:30Z,other,1.8
2026-04-25T11:30Z,hydro,1.2
2026-04-25T11:30Z,solar,45.5
2026-04-25T11:30Z,wind,4.7
2026-04-25T12:00Z,biomass,5.2
2026-04-25T12:00Z,coal,0.0
2026-04-25T12:00Z,imports,20.3
2026-04-25T12:00Z,gas,4.7
2026-04-25T12:00Z,nuclear,16.3
2026-04-25T12:00Z,other,2.0
2026-04-25T12:00Z,hydro,1.1
2026-04-25T12:00Z,solar,45.6
2026-04-25T12:00Z,wind,4.9
2026-04-25T12:30Z,biomass,5.1
2026-04-25T12:30Z,coal,0.0
2026-04-25T12:30Z,imports,20.1
2026-04-25T12:30Z,gas,5.2
2026-04-25T12:30Z,nuclear,16.2
2026-04-25T12:30Z,other,1.9
2026-04-25T12:30Z,hydro,1.3
2026-04-25T12:30Z,solar,44.8
2026-04-25T12:30Z,wind,5.3
2026-04-25T13:00Z,biomass,5.2
2026-04-25T13:00Z,coal,0.0
2026-04-25T13:00Z,imports,20.4
2026-04-25T13:00Z,gas,4.8
2026-04-25T13:00Z,nuclear,16.4
2026-04-25T13:00Z,other,1.7
2026-04-25T13:00Z,hydro,1.1
2026-04-25T13:00Z,solar,43.6
2026-04-25T13:00Z,wind,6.8
2026-04-25T13:30Z,biomass,5.2
2026-04-25T13:30Z,coal,0.0
2026-04-25T13:30Z,imports,20.6
2026-04-25T13:30Z,gas,5.2
2026-04-25T13:30Z,nuclear,16.6
2026-04-25T13:30Z,other,1.8
2026-04-25T13:30Z,hydro,1.1
2026-04-25T13:30Z,solar,41.8
2026-04-25T13:30Z,wind,7.7
2026-04-25T14:00Z,biomass,5.3
2026-04-25T14:00Z,coal,0.0
2026-04-25T14:00Z,imports,20.9
2026-04-25T14:00Z,gas,6.0
2026-04-25T14:00Z,nuclear,16.8
2026-04-25T14:00Z,other,2.0
2026-04-25T14:00Z,hydro,1.1
2026-04-25T14:00Z,solar,39.5
2026-04-25T14:00Z,wind,8.5
2026-04-25T14:30Z,biomass,5.4
2026-04-25T14:30Z,coal,0.0
2026-04-25T14:30Z,imports,21.2
2026-04-25T14:30Z,gas,7.6
2026-04-25T14:30Z,nuclear,17.1
2026-04-25T14:30Z,other,1.8
2026-04-25T14:30Z,hydro,1.2
2026-04-25T14:30Z,solar,36.1
2026-04-25T14:30Z,wind,9.7
2026-04-25T15:00Z,biomass,5.4
2026-04-25T15:00Z,coal,0.0
2026-04-25T15:00Z,imports,21.3
2026-04-25T15:00Z,gas,10.6
2026-04-25T15:00Z,nuclear,17.1
2026-04-25T15:00Z,other,1.7
2026-04-25T15:00Z,hydro,1.1
2026-04-25T15:00Z,solar,32.2
2026-04-25T15:00Z,wind,10.6
2026-04-25T15:30Z,biomass,6.6
2026-04-25T15:30Z,coal,0.0
2026-04-25T15:30Z,imports,21.3
2026-04-25T15:30Z,gas,14.5
